Venue,mean_rel_speed,mean_spin_rate,mean_spin_axis,mean_vert_rel_angle,mean_horz_rel_angle,mean_rel_height,mean_rel_side,mean_extension,mean_IVB,mean_HB,mean_px,mean_pz
2883,0.40076124616963615,-0.052281959585765314,0.3200579040112908,-0.4805308257523898,0.6039147440214644,0.9018094921815485,-0.5607489581674184,-1.4714721027532245,1.2423951164293274,NA,1.5440026599507735,1.4165433989101854
2889,1.0957416762599215,1.8742032655920091,0.6649559264147409,0.36556509145398175,-1.0233409836396055,-0.9498223644659166,1.0116019940204433,-0.4509479909689923,0.1351346380024725,NA,-0.36866265111154295,0.3722152277340118
2894,0.5558762191851269,0.0935575657601767,0.6253119507550307,0.23411583489123794,-0.03548883129797402,-0.12214406745125775,-0.07965753815234773,0.8667979253305571,-0.3129358029974446,NA,-0.203842706567163,0.8097611274772107
2902,0.38556214725138016,0.9909318535684224,1.159038266438721,-0.40973811987855935,-0.8244045926406258,0.20869686349852187,0.5125642785908561,-0.65588098133557,0.5718917977016672,NA,-2.745917037636266,0.046200178220288074
2909,0.7731859853992095,0.031424041266567226,-1.512536344025032,-0.5557629356676661,0.029184786300739975,0.038591536461961375,0.19926823187791265,-0.25012684719721107,1.067783263233452,NA,0.23962502414486314,0.13915571316561406
3370,0.5912263859308748,-0.1789009855252206,-0.8178641186397102,-0.6207102866348196,-0.48870723480581907,0.41329325526808797,0.6038783802563776,1.373315631165279,-0.21527847506630904,NA,0.7422403267754614,-0.4564077300875746
3430,-0.037763192287768824,-0.19633347564773,-0.6307143138560225,0.3424219019143016,-0.13223098937834152,-0.18513406377729327,0.27359695772818876,0.7385873801316414,-0.32518920221745556,NA,1.2760817810889455,0.4349351916028507
4190,-3.1097959813237313,-0.38148562844595973,0.6847333020809725,2.3788247399300877,-0.08293211762750882,-0.4309194807920018,0.12966434402046634,1.1458019198928766,-1.7537321360089597,NA,0.567756579230991,1.4291203127641634
4370,0.2910097075823392,0.760349164422628,0.4025916028484109,0.5623375231810406,-0.1412583037143535,-1.4734263970179937,-0.029540561399308246,-0.6340609052974573,-0.9499012696784936,NA,-0.5751080460753963,-1.7866622366031777
4570,-0.8824400901537749,-0.5896469460748349,1.3683073035546025,2.1517710036109587,2.223217103081958,-1.7901380759491428,-2.263021180460011,-2.696975232295339,-1.160290893749213,NA,0.42484386234235927,0.5778731222138024
5001,0.4667466474238061,2.1575656555432836,-0.16110507347230288,0.09138877704239051,-0.8610060420278387,-0.7498426569682632,0.8214676608186119,1.8477653202403825,0.8272628879095336,NA,-0.1824201634632391,0.7063804586904224
5026,-1.5657422353354336,-1.4658333605282035,-2.031524890493131,-0.9383340306569902,0.4341565151220897,2.6086373484566745,-0.35518855110822223,-0.046281354692974466,0.5311239553715085,NA,-1.54327570704655,1.0523879458657548
5456,-0.10963348158774365,-1.6432273270458617,-0.14278185171023558,-0.8117837216710025,-0.7063197106909399,0.2506709251931861,0.701165624348646,-0.47467119749525183,-0.16071190555511586,NA,-0.6090616031858893,-2.0484216639299273
