last_name, first_name,year,player_age,p_game,p_formatted_ip,p_total_pa,p_ab,p_total_hits,p_single,p_double,p_triple,p_home_run,p_strikeout,p_walk,p_k_percent,p_bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,bacon,xbacon,xbadiff,xslgdiff,wobadif,exit_velocity_avg,launch_angle_avg,barrels,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_swing_miss,out_zone_swing,out_zone_percent,out_zone,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_swing_miss,in_zone_swing,in_zone_percent,in_zone,edge_percent,edge,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,batted_ball,f_strike_percent,groundballs_percent,groundballs,flyballs_percent,flyballs,linedrives_percent,linedrives,popups_percent,popups,pitch_hand,n,n_ff_formatted,ff_avg_speed,ff_avg_spin,ff_avg_break_x,ff_avg_break_z,ff_avg_break,ff_range_speed,n_sl_formatted,sl_avg_speed,sl_avg_spin,sl_avg_break_x,sl_avg_break_z,sl_avg_break,sl_range_speed,n_ch_formatted,ch_avg_speed,ch_avg_spin,ch_avg_break_x,ch_avg_break_z,ch_avg_break,ch_range_speed,n_cukc_formatted,cu_avg_speed,cu_avg_spin,cu_avg_break_x,cu_avg_break_z,cu_avg_break,cu_range_speed,n_sift_formatted,si_avg_speed,si_avg_spin,si_avg_break_x,si_avg_break_z,si_avg_break,si_range_speed,n_fc_formatted,fc_avg_speed,fc_avg_spin,fc_avg_break_x,fc_avg_break_z,fc_avg_break,fc_range_speed,n_fs_formatted,fs_avg_speed,fs_avg_spin,fs_avg_break_x,fs_avg_break_z,fs_avg_break,fs_range_speed,n_kn_formatted,kn_avg_speed,kn_avg_spin,kn_avg_break_x,kn_avg_break_z,kn_avg_break,kn_range_speed,n_fastball_formatted,fastball_avg_speed,fastball_avg_spin,fastball_avg_break_x,fastball_avg_break_z,fastball_avg_break,fastball_range_speed,n_breaking_formatted,breaking_avg_speed,breaking_avg_spin,breaking_avg_break_x,breaking_avg_break_z,breaking_avg_break,breaking_range_speed,n_offspeed_formatted,offspeed_avg_speed,offspeed_avg_spin,offspeed_avg_break_x,offspeed_avg_break_z,offspeed_avg_break,offspeed_range_speed,
DeSclafani, Anthony,2019,29,31,166.2,696,635,151,93,28,1,29,167,49,24.0,7.0,.238,.422,.293,.715,.233,.394,.304,.298,.292,.158,.372,.364,.321,.316,.005,.028,.006,88.3,11.5,36,7.6,6.7,21.4,25.4,34.5,4.4,38.7,67.2,14.0,29.7,43.6,56.4,173,397,51.6,1335,75.5,7.9,139,1430,1018,2668,86.0,118,841,48.4,1252,42.1,1088,23.6,47.9,35.3,42.2,22.5,476,31.8,43.7,208,26.1,124,22.9,109,7.4,35,R,2587,37.2,94.7,2249,-9.6,-14.3,18.9,1.1,24.2,89.4,2315,3.7,-27.4,8.4,1.9,5.3,88.5,1535,-13.7,-28.2,15.2,1.3,15.0,83.3,2048,4.8,-45.2,7.5,2,18.0,94.5,2086,-15.0,-19.5,18.7,1.1,,,,,,,,,,,,,,,,,,,,,,55.2,94.7,2196,-11.4,-16.0,18.8,1.1,39.3,87.1,2217,4.1,-34.2,8.1,3.8,5.3,88.5,1535,-13.7,-28.2,15.2,1.3,
Bundy, Dylan,2019,27,30,161.2,700,628,161,91,40,1,29,162,58,23.1,8.3,.256,.462,.321,.783,.238,.389,.333,.307,.307,.149,.398,.359,.340,.319,.018,.073,.026,87.7,13.7,28,5.9,7.0,23.8,27.6,32.7,3.0,31.6,66.9,17.3,32.9,47.7,52.3,232,486,53.1,1475,72.6,7.2,483,1387,908,2778,82.7,151,872,46.9,1303,42.3,1175,28.2,48.9,43.2,34.2,22.6,474,29.1,42.0,199,23.4,111,25.9,123,8.6,41,R,2778,42.4,91.1,2458,-5.2,-14.6,19.8,1.3,22.7,81.1,2573,5.0,-44.6,5.9,1.3,17.3,83.4,1569,-12.8,-32.7,15.1,1.4,9.9,74.8,2404,9.0,-64.5,16.6,1.5,7.5,91.3,2288,-13.3,-18.8,19.9,1.3,,,,,,,,,,,,,,,,,,,,,,49.9,91.2,2433,-6.4,-15.3,19.8,1.3,32.6,79.2,2519,6.2,-50.6,9.2,3.5,17.3,83.4,1569,-12.8,-32.7,15.1,1.4,
Bumgarner, Madison,2019,30,34,207.2,844,780,191,115,41,5,30,203,43,24.1,5.1,.245,.426,.289,.715,.253,.442,.304,.318,.299,.188,.376,.397,.328,.340,-0.008,-0.016,-0.014,89.4,17.4,53,9.0,5.3,26.7,30.3,24.9,3.7,41.5,70.1,17.9,31.6,39.4,60.6,205,520,50.9,1648,75.1,7.4,174,2470,597,3244,82.0,199,1114,49.1,1590,43.8,1419,24.7,50.5,41.7,35.3,23.0,587,34.6,37.0,217,29.1,171,26.2,154,7.7,45,L,3238,42.8,91.4,2405,9.1,-17.1,18.2,1,,,,,,,,5.3,84.2,1641,13.0,-29.5,15.9,1.4,18.3,78.8,2645,-11.8,-49.6,12.8,1.5,0.0,92.2,2400,11.9,-23.0,15.1,1.5,33.2,87.2,2488,-1.1,-28.1,8.4,1.4,,,,,,,,,,,,,,,76.2,89.6,2441,4.7,-21.9,13.9,2.6,18.3,78.8,2645,-11.8,-49.6,12.8,1.5,5.3,84.2,1641,13.0,-29.5,15.9,1.4,
Bieber, Shane,2019,24,34,214.1,859,810,186,117,37,1,31,259,40,30.2,4.7,.230,.393,.270,.663,.241,.410,.283,.298,.282,.166,.383,.406,.337,.354,-0.011,-0.017,-0.015,90.4,12.3,48,8.7,6.0,26.5,22.7,34.3,1.8,43.1,65.3,16.9,32.5,55.1,44.9,309,561,53.6,1728,69.4,6.4,234,1475,1557,3332,83.1,165,976,46.4,1495,42.4,1365,30.7,47.7,36.8,37.5,25.6,554,31.5,44.8,248,21.7,120,26.5,147,7.0,39,R,3223,45.7,93.1,2254,-8.3,-13.6,19.7,0.8,26.4,85.0,2370,1.4,-34.9,4.1,1,7.2,87.6,1725,-15.7,-28.4,17.5,0.9,20.4,82.7,2303,4.0,-50.6,11.2,1.2,0.0,93.7,2189,-13.7,-19.6,18.1,,,,,,,,,,,,,,,,,,,,,,,45.7,93.1,2254,-8.3,-13.6,19.7,0.8,46.9,84.0,2341,2.5,-41.7,7.2,1.7,7.2,87.6,1725,-15.7,-28.4,17.5,0.9,
Maeda, Kenta,2019,31,37,153.2,624,564,114,67,21,4,22,169,51,27.1,8.2,.202,.371,.271,.641,.213,.333,.277,.272,.282,.118,.338,.331,.286,.303,-0.011,.038,.005,85.4,14.7,22,5.5,4.0,24.8,30.3,30.0,5.5,28.8,65.8,22.6,33.3,49.3,50.7,216,438,54.0,1314,73.9,6.3,577,911,945,2433,77.4,166,736,46.0,1119,42.0,1023,32.5,48.3,38.0,35.0,27.0,400,33.5,41.0,164,24.5,98,25.0,100,9.5,38,R,2491,33.4,92.1,2289,-6.9,-17.1,17,1.3,32.3,83.6,2518,4.7,-33.8,8.8,1.7,23.2,84.9,1517,-12.6,-34.5,13.5,1.1,7.2,77.2,2687,11.2,-59.2,16.2,1.7,3.6,91.9,2229,-14.4,-22.8,17.8,1.1,,,,,,,,,,,,,,,,,,,,,,37.0,92.1,2283,-7.6,-17.6,17.1,1.3,39.6,82.4,2551,5.9,-38.5,10.1,3.2,23.2,84.9,1517,-12.6,-34.5,13.5,1.1,
Fiers, Mike,2019,34,33,184.2,754,683,166,115,19,2,30,126,53,16.7,7.0,.243,.408,.302,.711,.260,.446,.307,.333,.322,.183,.333,.368,.295,.319,-0.017,-0.038,-0.026,87.3,15.5,42,7.4,4.9,24.6,28.4,28.4,6.2,37.8,66.0,14.6,26.8,28.1,71.9,103,367,48.4,1370,68.4,7.9,355,1482,999,2899,85.4,141,965,51.6,1462,42.9,1214,18.3,47.1,41.7,33.6,24.7,566,30.1,40.3,228,24.9,141,24.7,140,10.1,57,R,2832,32.7,90.4,2322,-9.0,-15.3,20.9,1.6,17.7,85.7,2481,3.2,-28.3,10.9,2.1,12.5,84.1,1933,-16.2,-33.2,18,1.5,17.4,74.0,2781,10.9,-70.7,21.2,1.7,19.5,90.2,2256,-15.5,-20.9,20.7,1.4,,,,,,,,,,,,,,,,,,,,,,52.3,90.3,2297,-11.4,-17.4,20.8,1.5,35.1,79.9,2630,7.0,-49.3,16,6.8,12.5,84.1,1933,-16.2,-33.2,18,1.5,
Wheeler, Zack,2019,29,31,195.1,828,760,196,140,33,1,22,195,50,23.6,6.0,.258,.391,.300,.690,.246,.387,.297,.298,.296,.138,.365,.366,.343,.333,.012,.004,-0.001,86.2,11.5,31,5.3,6.0,27.1,24.5,31.2,5.9,32.2,68.7,17.9,31.0,35.3,64.7,166,470,48.1,1518,75.4,7.7,354,1864,940,3159,82.1,202,1127,51.9,1640,45.2,1428,23.1,50.6,36.7,35.7,27.6,580,34.9,44.7,259,22.6,131,25.7,149,7.1,41,R,3158,30.0,96.8,2341,-10.5,-13.1,18.8,1.3,19.7,91.2,2386,2.1,-26.2,7.2,1.6,10.1,89.0,1771,-12.4,-24.1,16.2,1.5,9.9,80.7,2647,8.1,-54.1,14.2,1.6,29.0,96.5,2256,-13.9,-15.9,19,1.4,,,,,,,,1.0,88.8,1383,-12.4,-30.5,13.3,1.5,,,,,,,,59.0,96.7,2299,-12.2,-14.5,18.9,1.4,29.7,87.6,2473,4.1,-35.5,9.5,5.7,11.2,88.9,1736,-12.4,-24.7,15.9,1.5,
Nova, Ivan,2019,32,34,187.0,806,743,225,151,44,0,30,114,47,14.1,5.8,.303,.483,.349,.832,.292,.460,.355,.348,.342,.164,.389,.380,.355,.345,.011,.023,.007,88.1,10.3,46,7.2,5.4,26.1,21.6,34.8,4.9,38.4,68.2,11.2,30.9,32.7,67.3,160,490,52.9,1587,75.6,6.6,480,2017,503,3005,88.8,108,963,47.1,1413,43.3,1299,18.5,48.5,41.7,38.3,20.0,635,31.4,46.6,296,19.2,122,27.7,176,6.5,41,R,3000,17.5,92.5,2246,-12.4,-20.8,17.2,1.4,,,,,,,,16.0,86.2,2000,-16.5,-29.8,18.2,1.3,16.7,79.9,2258,2.8,-50.5,7.2,1.8,36.7,92.3,2162,-17.2,-25.5,18.7,1.4,12.9,86.7,2143,-3.6,-28.9,9.1,1.5,,,,,,,,,,,,,,,67.2,91.3,2181,-13.3,-24.9,16.4,2.9,16.7,79.9,2258,2.8,-50.5,7.2,1.8,16.0,86.2,2000,-16.5,-29.8,18.2,1.3,
Musgrove, Joe,2019,27,32,170.1,718,662,168,94,48,5,21,157,39,21.9,5.4,.254,.437,.301,.737,.246,.406,.313,.304,.295,.157,.374,.362,.329,.319,.008,.031,.009,88.4,11.3,33,6.4,6.6,23.8,25.0,35.0,3.1,38.7,69.4,15.6,32.4,45.6,54.4,190,417,48.5,1286,76.2,8.1,280,1536,841,2657,84.4,148,949,51.5,1368,45.5,1207,24.7,51.4,38.7,39.3,22.1,512,32.5,44.9,230,24.6,126,24.2,124,6.3,32,R,2654,37.5,92.7,2419,-5.2,-19.7,14,1.5,22.0,83.2,2495,11.6,-40.4,11.8,1.2,10.5,85.3,2001,-7.1,-33.0,9.2,1.5,9.4,82.1,2575,6.9,-52.4,12.7,1.3,11.9,91.5,2278,-10.6,-26.7,12.6,1.6,8.4,88.7,2514,3.1,-28.0,8.1,1.4,,,,,,,,,,,,,,,57.8,91.9,2404,-5.1,-22.3,12.8,2.2,31.5,82.9,2519,10.2,-44.0,12.1,1.4,10.5,85.3,2001,-7.1,-33.0,9.2,1.5,
Mikolas, Miles,2019,31,32,184.0,764,710,193,127,33,6,27,144,32,18.8,4.2,.272,.449,.310,.760,.275,.434,.322,.326,.317,.156,.375,.380,.337,.344,-0.003,.015,-0.004,87.8,9.8,36,6.3,4.9,30.2,20.0,34.5,4.2,36.3,64.5,14.6,33.0,35.8,64.2,167,467,50.4,1415,75.4,7.4,108,1435,1261,2867,85.4,131,897,49.6,1390,43.6,1224,21.7,48.9,34.2,40.3,25.5,576,31.3,48.8,281,21.4,123,25.0,144,4.9,28,R,2990,27.7,93.7,2304,-5.9,-16.3,16.1,1.4,23.7,87.0,2321,3.7,-34.0,5,1.5,3.6,87.8,1707,-13.5,-28.5,15.9,2.4,21.5,78.4,2585,9.0,-61.2,17.6,1.4,23.3,93.4,2227,-13.7,-19.5,18.3,1.4,,,,,,,,,,,,,,,,,,,,,,51.1,93.6,2269,-9.5,-17.7,17.1,1.4,45.2,82.9,2449,6.2,-46.9,11,5.1,3.6,87.8,1707,-13.5,-28.5,15.9,2.4,
Hendricks, Kyle,2019,30,30,177.0,730,675,168,108,39,2,19,150,32,20.5,4.4,.249,.397,.286,.683,.249,.384,.294,.294,.291,.132,.347,.347,.317,.319,.000,.013,.000,85.2,13.0,29,5.4,5.2,26.0,26.4,29.0,8.0,31.0,64.3,17.1,33.0,32.3,67.7,140,433,48.8,1313,70.9,6.8,754,1671,271,2698,82.9,151,884,51.2,1375,47.5,1278,22.1,49.0,35.9,38.3,25.8,538,27.3,43.7,235,22.7,122,25.1,135,8.6,46,R,2688,20.5,87.2,2044,-6.7,-21.7,16.4,1.2,,,,,,,,28.0,78.6,2115,-13.1,-34.1,17.3,1.1,9.7,71.4,2784,15.7,-68.0,19.6,1.4,41.6,86.7,1959,-12.7,-26.9,16.3,1.2,,,,,,,,,,,,,,,,,,,,,,62.1,86.9,1987,-10.7,-25.2,16.3,1.2,9.7,71.4,2784,15.7,-68.0,19.6,1.4,28.0,78.6,2115,-13.1,-34.1,17.3,1.1,
Gray, Sonny,2019,30,31,175.1,708,622,122,80,21,4,17,205,68,29.0,9.6,.196,.325,.278,.603,.210,.343,.267,.284,.294,.130,.322,.350,.289,.311,-0.014,-0.018,-0.017,87.1,8.0,29,6.8,4.7,21.7,22.9,40.0,4.0,33.3,59.2,14.8,27.4,51.4,48.6,220,428,55.6,1560,73.7,6.6,133,1367,1306,2909,85.2,109,738,44.4,1246,39.8,1117,28.4,41.8,37.9,38.3,23.8,428,22.6,52.6,225,20.3,87,21.3,91,5.8,25,R,2806,28.6,93.3,2527,-1.9,-16.1,15.2,1.2,21.0,84.6,2868,15.9,-43.0,16.7,1.3,4.7,89.7,2047,-12.7,-24.1,16.3,1.3,25.4,81.9,2988,15.7,-53.9,19.9,1.7,19.5,93.1,2441,-11.7,-21.3,15.5,1.2,0.5,89.3,2570,3.1,-25.0,10.1,1.9,,,,,,,,,,,,,,,48.7,93.2,2493,-5.8,-18.3,15.3,1.3,46.5,83.1,2934,15.8,-49.0,18.5,2.2,4.7,89.7,2047,-12.7,-24.1,16.3,1.3,
Eflin, Zach,2019,25,32,163.1,705,642,172,110,34,0,28,129,48,18.3,6.8,.268,.452,.321,.772,.253,.410,.329,.312,.310,.154,.376,.354,.333,.315,.015,.042,.017,86.7,11.1,36,6.9,4.4,21.6,25.9,35.6,5.6,32.8,66.3,14.8,29.7,32.0,68.0,126,394,51.6,1326,79.5,6.3,203,1440,928,2571,85.2,122,826,48.4,1245,45.3,1164,20.3,47.5,37.2,38.7,24.1,522,32.3,46.0,240,23.2,121,23.9,125,6.9,36,R,2571,33.6,93.8,2186,-9.3,-17.7,16.2,1.2,30.7,87.1,2247,3.7,-29.8,7.9,2,7.8,86.7,1787,-14.1,-27.9,16.4,1.5,5.3,77.9,2416,10.6,-53.2,13.1,1.3,21.8,93.1,2090,-16.2,-23.4,18,1.2,0.5,89.6,2227,-0.5,-23.5,10.5,1.4,,,,,,,,,,,,,,,56.0,93.5,2149,-11.9,-20.0,16.9,1.3,36.0,85.7,2272,4.7,-33.2,8.7,4.1,7.8,86.7,1787,-14.1,-27.9,16.4,1.5,
Berrios, Jose,2019,25,32,200.1,842,774,194,130,35,3,26,195,51,23.2,6.1,.251,.404,.302,.706,.241,.403,.304,.303,.294,.158,.365,.363,.332,.320,.010,.001,.001,86.5,13.6,38,6.5,4.9,22.7,27.4,33.7,4.8,32.0,64.4,16.7,33.4,36.2,63.8,189,522,50.0,1565,68.6,7.7,497,1731,904,3132,83.3,169,1009,50.0,1567,44.5,1395,23.4,48.9,38.3,35.4,26.2,587,29.9,42.9,252,25.2,148,24.0,141,7.8,46,R,3220,32.2,93.2,2191,-10.0,-17.0,17.6,1.4,,,,,,,,15.7,82.6,1705,-14.5,-36.9,15.1,2.1,28.9,81.3,2335,17.0,-45.1,17.4,2.1,23.0,92.2,2112,-16.2,-22.8,18.8,1.5,,,,,,,,,,,,,,,,,,,,,,55.3,92.7,2158,-12.6,-19.4,18.1,1.5,28.9,81.3,2335,17.0,-45.1,17.4,2.1,15.7,82.6,1705,-14.5,-36.9,15.1,2.1,
Bailey, Homer,2019,33,31,163.1,696,632,162,114,24,3,21,149,53,21.4,7.6,.256,.403,.315,.718,.263,.405,.310,.319,.323,.140,.360,.374,.332,.343,-0.007,-0.002,-0.009,89.8,12.9,28,5.7,6.1,29.2,24.3,32.4,2.2,38.7,67.7,16.1,29.5,42.6,57.4,178,418,50.5,1416,73.8,7.5,740,1417,648,2836,83.9,151,940,49.5,1389,42.3,1186,24.2,48.4,36.7,35.5,27.8,490,27.7,45.3,222,22.4,110,25.1,123,7.1,35,R,2805,48.0,93.0,2092,-8.0,-16.4,17,1.4,14.2,87.3,1837,2.4,-30.1,6.5,1.8,,,,,,,,8.8,78.4,1925,10.1,-53.5,13.4,1.7,2.4,92.7,2031,-13.3,-19.8,17.9,1.6,,,,,,,,26.3,84.1,1121,-7.5,-35.3,9.3,1.8,,,,,,,,50.5,93.0,2089,-8.2,-16.6,17.1,1.5,23.1,83.9,1871,5.4,-39.1,9.1,5.1,26.3,84.1,1121,-7.5,-35.3,9.3,1.8,
Anderson, Brett,2019,31,31,176.0,743,682,181,126,33,2,20,90,49,12.1,6.6,.265,.408,.315,.723,.284,.466,.311,.347,.336,.178,.325,.369,.304,.328,-0.019,-0.058,-0.036,88.8,4.5,44,7.3,5.2,24.2,16.0,43.0,4.3,39.8,65.7,10.3,27.1,35.0,65.0,122,349,48.4,1288,74.1,8.3,357,1660,642,2659,89.7,93,901,51.6,1371,42.6,1132,17.2,47.0,37.8,41.2,21.0,600,25.2,55.5,333,16.3,98,23.7,142,4.5,27,L,2659,18.6,89.4,2028,3.1,-22.9,12.8,2.2,18.6,81.9,2384,-4.6,-50.0,9.9,1.6,13.4,82.6,1481,14.0,-34.2,15.9,1.8,5.4,75.6,2393,-7.8,-65.4,17.3,1.8,43.8,90.7,1799,14.7,-25.7,17.1,1.8,,,,,,,,,,,,,,,,,,,,,,62.4,90.3,1867,11.3,-24.8,15.9,2,24.1,80.5,2386,-5.3,-53.5,11.5,3.3,13.4,82.6,1481,14.0,-34.2,15.9,1.8,
